src/App.tsx(2,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/CustomSoundThemeCreator.tsx(459,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(460,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(462,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(464,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(472,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(474,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(475,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(478,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(479,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(481,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(482,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(487,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(488,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(488,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(490,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(494,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(501,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(502,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(519,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(520,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(524,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(525,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(528,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(539,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(539,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(545,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(555,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(575,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(576,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(585,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(586,45): error TS7006: Parameter 'issue' implicitly has an 'any' type.
src/components/CustomSoundThemeCreator.tsx(586,52): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/CustomSoundThemeCreator.tsx(592,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(599,48): error TS7006: Parameter 'issue' implicitly has an 'any' type.
src/components/CustomSoundThemeCreator.tsx(609,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(610,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(614,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(623,9): error TS7031: Binding element 'theme' implicitly has an 'any' type.
src/components/CustomSoundThemeCreator.tsx(623,16): error TS7031: Binding element 'onUpdate' implicitly has an 'any' type.
src/components/CustomSoundThemeCreator.tsx(624,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(625,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(630,19): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/CustomSoundThemeCreator.tsx(633,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(635,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(640,19): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/CustomSoundThemeCreator.tsx(643,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(645,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(662,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(664,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(669,19): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/CustomSoundThemeCreator.tsx(673,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(674,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(681,9): error TS7031: Binding element 'userId' implicitly has an 'any' type.
src/components/CustomSoundThemeCreator.tsx(681,17): error TS7031: Binding element 'uploadedSounds' implicitly has an 'any' type.
src/components/CustomSoundThemeCreator.tsx(681,33): error TS7031: Binding element 'onSoundsUpdated' implicitly has an 'any' type.
src/components/CustomSoundThemeCreator.tsx(682,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(685,24): error TS7006: Parameter 'sound' implicitly has an 'any' type.
src/components/CustomSoundThemeCreator.tsx(686,23): error TS7006: Parameter 'soundId' implicitly has an 'any' type.
src/components/CustomSoundThemeCreator.tsx(687,47): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/CustomSoundThemeCreator.tsx(691,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(698,9): error TS7031: Binding element '_theme' implicitly has an 'any' type.
src/components/CustomSoundThemeCreator.tsx(698,17): error TS7031: Binding element '_availableSounds' implicitly has an 'any' type.
src/components/CustomSoundThemeCreator.tsx(698,35): error TS7031: Binding element '_onUpdate' implicitly has an 'any' type.
src/components/CustomSoundThemeCreator.tsx(699,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(717,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(719,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(719,60): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(720,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(722,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(723,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(727,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(729,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(729,53): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(730,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(734,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(736,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(736,46): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(737,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(741,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(743,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(743,48): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(744,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(747,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CustomSoundThemeCreator.tsx(753,9): error TS7031: Binding element '_theme' implicitly has an 'any' type.
src/components/CustomSoundThemeCreator.tsx(753,17): error TS7031: Binding element '_onUpdate' implicitly has an 'any' type.
src/components/CustomSoundThemeCreator.tsx(754,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
